placement,np,iterations,population,features,total_time,computation_time,trial,execution,gather_time,speedup,efficiency,reference_time
pack,1,1000,128,100,237.0898241997,237.0473849773,0,1,,1.0,100.0,237.0473849773
pack,1,1000,128,100,234.8773856163,234.869571209,0,2,,1.0092724389842824,100.92724389842824,237.0473849773
pack,1,1000,128,100,235.1943352222,235.1882631779,0,3,,1.007904823881427,100.79048238814269,237.0473849773
pack,1,1000,128,100,244.99868178370002,244.9839501381,1,1,0.0001032352,0.9676037342188087,96.76037342188087,237.0473849773
pack,1,1000,128,100,239.0330049992,239.024358511,1,2,0.0001027584,0.991728987179317,99.1728987179317,237.0473849773
pack,1,1000,128,100,237.55401062960001,237.5433719158,1,3,0.0001084805,0.9979120152479951,99.7912015247995,237.0473849773
pack,1,1000,128,100,237.058788538,236.9801478386,2,1,,1.0002837247732066,100.02837247732066,237.0473849773
pack,1,1000,128,100,237.1447916031,237.1336050034,2,2,,0.9996364073911045,99.96364073911045,237.0473849773
pack,1,1000,128,100,236.7404227257,236.7285001278,2,3,,1.001347048831585,100.13470488315849,237.0473849773
pack,2,1000,128,100,214.1641120911,214.1502673626,0,1,,1.1069207986368306,55.34603993184153,237.0473849773
pack,2,1000,128,100,214.0180695057,214.0012364388,0,2,,1.1076916606745435,55.384583033727175,237.0473849773
pack,2,1000,128,100,214.4374392033,214.4308092594,0,3,,1.1054726034752795,55.273630173763976,237.0473849773
pack,2,1000,128,100,214.402974844,214.3950462342,1,1,0.0002133846,1.1056570062647582,55.28285031323791,237.0473849773
pack,2,1000,128,100,214.8202149868,214.8109147549,1,2,0.0002193451,1.1035164821479015,55.17582410739508,237.0473849773
pack,2,1000,128,100,214.9637253285,214.9194376469,1,3,0.0002045631,1.1029592649816762,55.14796324908381,237.0473849773
pack,2,1000,128,100,99.3204193115,99.2778155804,2,1,,2.3877175740770356,119.38587870385177,237.0473849773
pack,2,1000,128,100,99.7521157265,99.7443473339,2,2,,2.37654956208967,118.8274781044835,237.0473849773
pack,2,1000,128,100,99.32305336,99.3047842979,2,3,,2.3870691291790345,119.35345645895173,237.0473849773
pack,4,1000,128,100,215.184376955,215.1572828293,0,1,,1.101740000896772,27.5435000224193,237.0473849773
pack,4,1000,128,100,214.2344226837,214.2081041336,0,2,,1.1066219270091449,27.665548175228622,237.0473849773
pack,4,1000,128,100,214.4175839424,214.4107272625,0,3,,1.1055761435251616,27.639403588129042,237.0473849773
pack,4,1000,128,100,196.21795606610002,196.2073636055,1,1,0.0002548695,1.208147240864589,30.203681021614727,237.0473849773
pack,4,1000,128,100,190.75668096549998,190.7196872235,1,2,0.0003404617,1.24290988742819,31.072747185704753,237.0473849773
pack,4,1000,128,100,215.42520666119998,215.39236116409998,1,3,0.0003569126,1.1005375664028392,27.51343916007098,237.0473849773
pack,4,1000,128,100,47.1655693054,47.1332406998,2,1,,5.029303766467003,125.73259416167508,237.0473849773
pack,4,1000,128,100,47.0092813969,47.0014960766,2,2,,5.043400843900277,126.08502109750692,237.0473849773
pack,4,1000,128,100,47.081918478,47.0740354061,2,3,,5.035629151661441,125.89072879153602,237.0473849773
pack,16,1000,128,100,243.5346164703,243.5223762989,0,1,,0.973411103242305,6.083819395264406,237.0473849773
pack,16,1000,128,100,241.1859424114,241.1766614914,0,2,,0.9828786231281037,6.1429913945506485,237.0473849773
pack,16,1000,128,100,243.1564688683,243.1471669674,0,3,,0.9749132096985615,6.09320756061601,237.0473849773
pack,16,1000,128,100,234.1317930221,234.11862182619998,1,1,0.0008814335,1.0125097402686498,6.328185876679061,237.0473849773
pack,16,1000,128,100,194.0884115696,194.0792338848,1,2,0.00071311,1.2213948923458997,7.633718077161873,237.0473849773
pack,16,1000,128,100,206.6033334732,206.5658109188,1,3,0.0007178783,1.1475635000919013,7.172271875574383,237.0473849773
pack,16,1000,128,100,13.187513113,13.1451530457,2,1,,18.033063909806827,112.70664943629268,237.0473849773
pack,16,1000,128,100,13.139993906,13.1312453747,2,2,,18.052163234571772,112.82602021607357,237.0473849773
pack,16,1000,128,100,13.1880540848,13.1804656982,2,3,,17.984750342294245,112.40468963933903,237.0473849773
pack,32,1000,128,100,244.3490052223,244.3344984055,0,1,,0.9701756670639844,3.0317989595749513,237.0473849773
pack,32,1000,128,100,245.2060365677,245.192946434,0,2,,0.9667789731508749,3.021184291096484,237.0473849773
pack,32,1000,128,100,246.6476314068,246.6362578869,0,3,,0.9611213979981922,3.0035043687443506,237.0473849773
pack,32,1000,128,100,252.21038365360002,252.1855347156,1,1,0.0012032986,0.9399721726491097,2.937413039528468,237.0473849773
pack,32,1000,128,100,212.944564104,212.9313933849,1,2,0.0010888577,1.113257097551639,3.478928429848872,237.0473849773
pack,32,1000,128,100,274.18164563180005,274.1665277481,1,3,0.0011754036,0.8646109608066215,2.701909252520692,237.0473849773
pack,32,1000,128,100,6.8308238983,6.7872152328,2,1,,34.92557357423132,109.14241741947288,237.0473849773
pack,32,1000,128,100,6.7769875526,6.7649013996,2,2,,35.04077457674642,109.50242055233257,237.0473849773
pack,32,1000,128,100,6.7708940506,6.7612345219,2,3,,35.05977853740924,109.56180792940387,237.0473849773
pack,64,1000,128,100,220.3186178207,220.2945427895,0,1,,1.076047467974765,1.6813241687105702,237.0473849773
pack,64,1000,128,100,219.735935688,219.7020721436,0,2,,1.078949245514457,1.685858196116339,237.0473849773
pack,64,1000,128,100,218.4589004517,218.4437155724,0,3,,1.0851645896800088,1.695569671375014,237.0473849773
pack,64,1000,128,100,220.2718846798,220.1630821228,1,1,0.0018613338,1.0766899822245515,1.6823280972258616,237.0473849773
pack,64,1000,128,100,257.7271139622,257.5768547058,1,2,0.064994812,0.9202976923064442,1.437965144228819,237.0473849773
pack,64,1000,128,100,255.5221128463,255.33028578749997,1,3,0.0621387959,0.9283950951850027,1.4506173362265669,237.0473849773
pack,64,1000,128,100,3.2582697868,3.1889500618,2,1,,74.33399093226905,116.14686083167038,237.0473849773
pack,64,1000,128,100,3.2085075378,3.1834294796,2,2,,74.46289810920679,116.34827829563561,237.0473849773
pack,64,1000,128,100,3.2675879002,3.2071743011,2,3,,73.91160028190463,115.48687544047598,237.0473849773
scatter,1,1000,128,100,213.1233534813,213.0883066654,0,1,,1.0,100.0,213.0883066654
scatter,1,1000,128,100,213.1681168079,213.1611838341,0,2,,0.9996581123852422,99.96581123852421,213.0883066654
scatter,1,1000,128,100,213.2261209488,213.220208168,0,3,,0.9993813836702755,99.93813836702755,213.0883066654
scatter,1,1000,128,100,214.00797820100001,213.9704699517,1,1,0.0001161098,0.9958771727402425,99.58771727402424,213.0883066654
scatter,1,1000,128,100,214.17366743079998,214.1657099723,1,2,0.0001111031,0.9949693006082098,99.49693006082097,213.0883066654
scatter,1,1000,128,100,214.0254778862,213.995038271,1,3,0.0001103878,0.995762838181081,99.5762838181081,213.0883066654
scatter,1,1000,128,100,181.8545641899,181.8010792732,2,1,,1.1720959386890295,117.20959386890296,213.0883066654
scatter,1,1000,128,100,181.2958948612,181.2862248421,2,2,,1.1754247011928212,117.54247011928211,213.0883066654
scatter,1,1000,128,100,181.986130476,181.9729468822,2,3,,1.1709889316863265,117.09889316863264,213.0883066654
scatter,2,1000,128,100,179.4733867645,179.4444382191,0,1,,1.1874890566695702,59.37445283347851,213.0883066654
scatter,2,1000,128,100,179.5742332935,179.5680322647,0,2,,1.186671725350802,59.33358626754009,213.0883066654
scatter,2,1000,128,100,179.4418771267,179.4365131855,0,3,,1.1875415035796593,59.37707517898296,213.0883066654
scatter,2,1000,128,100,214.9488713742,214.9416329861,1,1,0.0002532005,0.9913775367993979,49.568876839969896,213.0883066654
scatter,2,1000,128,100,246.3917758465,246.3856437207,1,2,0.0001571178,0.8648568295113596,43.24284147556798,213.0883066654
scatter,2,1000,128,100,190.4452438354,190.4221570492,1,3,0.0002229214,1.1190310516771622,55.95155258385811,213.0883066654
scatter,2,1000,128,100,96.4339911938,96.385566473,2,1,,2.2107906241863646,110.53953120931823,213.0883066654
scatter,2,1000,128,100,96.3502218723,96.3420259953,2,2,,2.2117897611556914,110.58948805778456,213.0883066654
scatter,2,1000,128,100,96.3703651428,96.3634722233,2,3,,2.211297515012922,110.56487575064611,213.0883066654
scatter,4,1000,128,100,179.7479047775,179.7438745499,0,1,,1.185510811976199,29.637770299404977,213.0883066654
scatter,4,1000,128,100,196.1625936031,196.1292676926,0,2,,1.0864686804387629,27.16171701096907,213.0883066654
scatter,4,1000,128,100,196.1620535851,196.1357851028,0,3,,1.0864325780923392,27.16081445230848,213.0883066654
scatter,4,1000,128,100,264.6910438538,264.68564224240004,1,1,0.0002553463,0.8050618267773398,20.126545669433497,213.0883066654
scatter,4,1000,128,100,190.7230594158,190.7151010036,1,2,0.0003652573,1.1173121873625396,27.932804684063488,213.0883066654
scatter,4,1000,128,100,214.83258461949998,214.8246874809,1,3,0.0003736019,0.9919172194040577,24.797930485101443,213.0883066654
scatter,4,1000,128,100,46.2236201763,46.1830508709,2,1,,4.613993719493903,115.34984298734759,213.0883066654
scatter,4,1000,128,100,46.6502692699,46.6429564953,2,2,,4.568499140633849,114.21247851584621,213.0883066654
scatter,4,1000,128,100,46.2216053009,46.2028326988,2,3,,4.612018229586482,115.30045573966206,213.0883066654
scatter,16,1000,128,100,236.9800071716,236.9741089344,0,1,,0.8992050128328064,5.62003133020504,213.0883066654
scatter,16,1000,128,100,192.7232122421,192.7111232281,0,2,,1.1057395291769474,6.910872057355921,213.0883066654
scatter,16,1000,128,100,213.0563127995,213.0440223217,0,3,,1.0002078647559196,6.251299154724498,213.0883066654
scatter,16,1000,128,100,235.1342594624,235.0515887737,1,1,0.0007724762,0.906559737703175,5.665998360644844,213.0883066654
scatter,16,1000,128,100,234.8901293277,234.87877178189999,1,2,0.0008144379,0.9072267580795517,5.670167237997198,213.0883066654
scatter,16,1000,128,100,235.2642631531,235.2568433285,1,3,0.0008034706,0.9057687914644632,5.661054946652895,213.0883066654
scatter,16,1000,128,100,13.6239397526,13.5825793743,2,1,,15.688353499968548,98.05220937480343,213.0883066654
scatter,16,1000,128,100,13.6188752651,13.6105861664,2,2,,15.656071241916386,97.85044526197741,213.0883066654
scatter,16,1000,128,100,13.6446452141,13.6340484619,2,3,,15.629129327277209,97.68205829548255,213.0883066654
scatter,32,1000,128,100,235.9174685478,235.9104351997,0,1,,0.9032593513085554,2.8226854728392357,213.0883066654
scatter,32,1000,128,100,235.2491905689,235.2428429127,0,2,,0.9058226980553806,2.8306959314230644,213.0883066654
scatter,32,1000,128,100,213.2408895493,213.1994848251,0,3,,0.9994785251953531,3.123370391235478,213.0883066654
scatter,32,1000,128,100,241.8220098019,241.8072695732,1,1,0.0020713806,0.8812320119304512,2.75385003728266,213.0883066654
scatter,32,1000,128,100,273.4413237572,273.38159132,1,2,0.0019378662,0.7794537504757401,2.4357929702366876,213.0883066654
scatter,32,1000,128,100,273.6456356049,273.5675079823,1,3,0.0042109489,0.7789240331830158,2.4341376036969247,213.0883066654
scatter,32,1000,128,100,7.2086572647,7.1857073307,2,1,,29.654465017661927,92.67020318019352,213.0883066654
scatter,32,1000,128,100,7.2138111591,7.2021863461,2,2,,29.58661390103962,92.4581684407488,213.0883066654
scatter,32,1000,128,100,7.3400552273,7.2950341702,2,3,,29.210049150401442,91.2814035950045,213.0883066654
scatter,64,1000,128,100,272.6942238808,272.687458992,0,1,,0.7814378682946747,1.220996669210429,213.0883066654
scatter,64,1000,128,100,272.1764085293,272.150393486,0,2,,0.7829799690381919,1.2234062016221747,213.0883066654
scatter,64,1000,128,100,235.0725569725,235.0659108162,0,3,,0.9065045030370888,1.4164132859954512,213.0883066654
scatter,64,1000,128,100,273.60367465020005,273.5553569794,1,1,0.0027518272,0.778958632060152,1.2171228625939876,213.0883066654
scatter,64,1000,128,100,274.2474544048,274.2175016403,1,2,0.002727747,0.7770777043433021,1.2141839130364096,213.0883066654
scatter,64,1000,128,100,236.089127779,236.0240719318,1,3,0.003177166,0.9028244658323353,1.410663227863024,213.0883066654
scatter,64,1000,128,100,4.1325247288,4.10328269,2,1,,51.9311787083819,81.14246673184672,213.0883066654
scatter,64,1000,128,100,4.0571639538,4.0408267975,2,2,,52.73383823261977,82.39662223846838,213.0883066654
scatter,64,1000,128,100,4.1683876514,4.136523962,2,3,,51.51385767928014,80.49040262387523,213.0883066654
scatter,128,1000,128,100,295.3428761959,295.2503199577,0,1,,0.7217208323294241,0.5638444002573626,213.0883066654
scatter,128,1000,128,100,226.8732814789,226.8356080055,0,2,,0.93939531160484,0.7339025871912813,213.0883066654
scatter,128,1000,128,100,226.0192706585,226.0005338192,0,3,,0.9428663864832738,0.7366143644400577,213.0883066654
